CarType,Year,Color,Miles
Van,1975,Black,97382
Truck,2023,Pink,162735
Sedan,1982,Black,86154
Sedan,2019,Black,90497
Sedan,2016,Pink,230
Sports Cars,1986,Green,228545
Sports Cars,1972,Green,238135
Sedan,1996,Red,96557
Van,2012,Silver,247685
Truck,2023,Red,57365
Car,1991,Silver,54911
Sedan,1962,White,149663
Sedan,1980,Pink,164102
Truck,2015,Green,205243
Van,2000,Silver,201699
Sports Cars,1988,Red,180741
Van,2012,White,39258
Sedan,2004,Red,112968
Car,1990,Blue,219656
Sedan,2004,White,38423
Sports Cars,2000,Green,112598
Truck,1972,Black,82903
Truck,1977,Green,227819
Sports Cars,1962,Pink,212427
Sedan,1993,Pink,192925
Sports Cars,1996,Black,241542
Car,1975,Pink,236137
Sedan,1980,Pink,50511
Sedan,2011,Blue,95818
Truck,1966,Green,60466
Sports Cars,2014,White,142048
Sedan,1978,Red,204847
Sedan,1968,Pink,145258
Sedan,2010,Blue,222763
Truck,1984,Silver,50434
Sedan,1974,Silver,173127
Van,2015,Black,227798
Car,2006,Red,169213
Car,1981,Red,48554
Van,1960,Blue,110943
Sports Cars,1971,Green,179600
Sedan,2000,Red,94363
Sports Cars,1997,Silver,166699
Sports Cars,2012,Blue,216665
Van,2012,Silver,128214
Sedan,2021,Silver,57599
Car,1994,Black,131373
Sedan,1960,Pink,101975
Sedan,2008,Red,158110
Sedan,1962,Blue,40428
Van,1995,Pink,34227
Truck,2018,White,127792
Sedan,2001,White,246
Sedan,1972,Pink,142909
Sedan,1987,Red,158684
Sports Cars,1967,Black,101158
Car,1989,Black,73221
Car,1996,Silver,56768
Van,1994,Green,20396
Truck,1993,White,45497
Truck,2010,Pink,16447
Sedan,1965,Black,161895
Sports Cars,2011,Red,68000
Sedan,1977,White,16416
Car,2014,Pink,67218
Sedan,2000,Green,215403
Sedan,1989,Silver,77379
Sedan,2000,Green,220518
Truck,1965,Silver,1799
Sedan,2018,Pink,161551
Van,1987,Red,223819
Truck,1988,Green,124575
Sedan,1975,Silver,88280
Sedan,1964,Blue,204173
Truck,1984,Silver,87773
Sports Cars,2019,Blue,196633
Van,1961,Green,209669
Sedan,1987,White,219940
Car,1972,Black,210918
Sedan,2019,Red,208339
Sedan,1991,Pink,101354
Car,2002,White,86540
Truck,1977,Silver,154914
Sedan,1978,Black,152693
Sedan,1972,Silver,99437
Car,1983,White,52826
Sports Cars,2012,Red,194325
Truck,2013,Red,116284
Sedan,1978,White,161050
Sports Cars,2020,Pink,137654
Sports Cars,1974,Black,130354
Sedan,1968,Silver,188392
Sports Cars,1965,Silver,63691
Sports Cars,2001,Pink,9188
Car,2009,Pink,2339
Truck,2000,Silver,47747
Van,1988,Black,171591
Sports Cars,2017,Silver,24567
Sedan,1992,Black,15010
Truck,1969,Red,17935
Sedan,1993,Red,72026
Sports Cars,2015,Red,69000
Sports Cars,1965,Blue,21783
Sedan,1991,Red,190984
Van,1995,Black,172929
Sedan,1984,Red,100019
Sedan,2015,White,137704
Sports Cars,2014,Green,182814
Sports Cars,2021,Silver,4242
Sedan,1962,Red,41224
Van,1983,White,230348
Sedan,1968,Silver,208836
Sports Cars,1987,White,24708
Sedan,1989,Pink,91043
Sedan,1981,Black,79425
Sedan,2010,White,35134
Sedan,2006,Red,177795
Van,1993,Black,187907
Sedan,2017,Black,122520
Sedan,1979,Silver,209585
Sedan,2006,Silver,86651
Sedan,2016,Black,65704
Sedan,2012,Red,236006
Sports Cars,2001,Red,62901
Sports Cars,1991,Silver,20330
Van,2005,Red,209052
Sedan,2000,Pink,241877
Sedan,1972,Green,141177
Car,2019,Black,195907
Van,1969,White,139679
Van,1991,White,96294
Sedan,2008,Green,124058
Sports Cars,2011,Blue,53736
Car,1970,Red,92895
Sedan,1972,Pink,153133
Sedan,1976,Black,224886
Sedan,1984,White,97063
Sedan,1977,Red,97355
Sedan,1971,Silver,10442
Sports Cars,2012,Green,86242
Van,1998,Silver,166482
Van,1967,Blue,175574
Sedan,1998,Red,201353
Sedan,1987,Red,28101
Car,1995,Silver,69633
Sports Cars,2007,Pink,98726
Van,1998,Red,190384
Sedan,1964,Red,57957
Sedan,2016,Silver,128296
Sedan,1960,White,220525
Truck,1966,Red,109100
Sedan,2007,Silver,28423
Sedan,2005,Green,135284
Sedan,1998,White,58175
Sports Cars,1982,Silver,210050
Truck,1998,White,198074
Sedan,1974,Blue,36347
Sedan,2000,Blue,2779
Sedan,1975,Black,26089
Sedan,1984,Black,208271
Sedan,1982,White,54247
Car,1991,Green,169204
Sedan,1978,Black,219516
Van,1996,Silver,212606
Truck,1994,White,72896
Sedan,1987,White,235677
Truck,1993,Pink,143352
Car,1988,Green,205204
Sedan,2016,Blue,98087
Sedan,1974,Blue,53371
Van,1961,Black,89830
Sedan,2008,Black,58544
Sedan,2002,Green,241079
Car,1976,Blue,138539
Sports Cars,1964,Blue,141638
Sedan,1992,White,202774
Sedan,2002,Red,164148
Sedan,1990,Green,28272
Car,1996,Green,101525
Sedan,1974,Black,63382
Sports Cars,1971,Silver,17224
Van,1990,Red,40765
Truck,1997,Silver,95663
Sedan,2011,Green,123271
Sedan,2018,Pink,117505
Sedan,1964,Silver,46630
Sports Cars,1988,White,189196
Sedan,1961,Blue,50473
Car,1999,Red,211539
Sports Cars,2003,Blue,75178
Sedan,1968,Red,61320
Sedan,2004,Black,8142
Truck,1994,Black,128625
Van,1966,White,210024
Sports Cars,1996,Green,186407
Van,2006,Pink,134049
Sedan,2018,Green,36298
Sedan,2015,Pink,121286
Sports Cars,2009,Black,227742
Van,1969,Black,95123
Van,2010,Green,5006
Sedan,1984,Green,79310
Car,1998,Black,193240
Van,1977,Silver,22125
Sedan,2018,Green,41065
Sedan,1980,Red,219770
Sedan,2020,White,33581
Sedan,2022,Red,180954
Sedan,2023,Red,163867
Sports Cars,2021,Green,10308
Car,1968,Silver,150103
Sedan,1981,Black,201644
Sedan,2020,Pink,149616
Sedan,2007,Silver,67284
Sports Cars,1973,Blue,197469
Sports Cars,2010,Green,70859
Truck,1994,White,248147
Van,1974,Pink,24055
Van,1996,Red,199070
Truck,1967,White,142164
Car,1969,Green,179418
Truck,1973,White,53968
Sedan,1993,Red,61519
Van,2000,Silver,197293
Van,2022,Black,136273
Car,2001,Green,24859
Sedan,2022,Black,26134
Van,2005,Silver,1833
Truck,1996,Black,55052
Truck,2007,White,148099
Car,1983,White,199824
Truck,1985,Pink,172556
Car,1972,Green,101644
Sedan,1998,White,18665
Sedan,1982,Blue,154859
Van,1990,Blue,200376
Sedan,1992,Silver,243764
Van,1990,Black,214602
Sedan,2009,White,130427
Sedan,2018,Green,229420
Van,1974,Blue,103522
Car,2000,Green,141085
Sedan,2017,Black,66941
Sports Cars,1994,Pink,19702
Sedan,1979,White,101113
Sedan,2018,Silver,156905
Car,1990,Green,77156
Van,1990,Silver,9521
Sports Cars,2015,Green,218949
Sedan,1993,Black,176257
Van,1996,Blue,64401
Car,2012,Black,23447
Sedan,2020,Green,144164
Sedan,2015,White,38651
Truck,2004,Black,41525
Sedan,2017,Green,125919
Sedan,2016,Red,121232
Truck,2006,Red,61594
Sports Cars,1992,White,73313
Sedan,2020,Red,199897
Car,1972,Green,62798
Sedan,1976,Pink,144365
Sedan,2006,Silver,178041
Van,1999,Silver,196686
Car,1961,Silver,76196
Van,1967,Red,240066
Sedan,2006,Green,12185
Sports Cars,1986,Silver,167197
Sedan,2005,Blue,15578
Sedan,1962,Black,124364
Sedan,1960,White,56203
Sedan,1989,Silver,208237
Sedan,1991,Red,198374
Sedan,1989,Silver,39887
Car,2000,Green,112466
Sedan,1961,Black,114103
Sports Cars,1961,White,16596
Sedan,2011,Green,88888
Van,1983,Green,108092
Sedan,1966,Black,56384
Sports Cars,1983,Pink,59734
Car,1976,Blue,151160
Truck,1976,Silver,238537
Sports Cars,2023,White,4518
Truck,1989,Pink,153114
Car,2018,Blue,19104
Sedan,2017,Pink,203277
Sedan,2002,Blue,98381
Car,1966,White,184674
